"compID";"compName";"yearEst";"location";"areaServed";"numOfStores";"assetBase"
0;"Wuckert Gusikowski and Romaguera";1994;"NC";"Worldwide";153;919131490
1;"Rice Farrell and Mayer and Co";1820;"PW";"NH";15;477678
2;"Hoeger Reichel and Schneider and Co";1903;"OR";"Worldwide";134;907772514
3;"Beer-Howell Group";1814;"MT";"MN";20;938333
4;"Jewess-Schuppe Ltd";1995;"AK";"IA";7;840368
5;"Bernier Group";1983;"NH";"KS";3;909312
6;"Stroman Hammes and Kunze Inc";1917;"SD";"NE";9;995660
7;"Towne-Hoeger Ltd";1945;"IA";"NH";2;102759
8;"Bayer-Powlowski";1831;"OR";"Worldwide";171;576937562
9;"Volkman-Cronin PLC";1891;"IA";"TX";25;5268903
10;"Boyer-Yost and Co";1833;"PW";"WI";15;195579
11;"Haley-Bruen";1908;"VA";"WV";22;5213678
12;"Jakubowski-Rutherford PLC";1831;"OH";"SC";21;4858096
13;"Green Zieme and Sauer";1853;"CO";"AL";16;633560
14;"Dooley Ferry and Fritsch Ltd";1885;"AR";"Worldwide";253;2147483647
15;"Wyman Osinski and Kovacek";1864;"MI";"Worldwide";269;2147483647
16;"Bode-Gottlieb Inc";2008;"PR";"OR";7;597303
17;"Blick-Bosco";1991;"WI";"UT";1;10000
18;"Vandervort Ltd";1811;"WY";"MT";13;368471
19;"Gleason Herzog and Dietrich and Co";1972;"WV";"MH";1;10000
20;"McDermott-Hackett and Co";1808;"OR";"GU";23;2742957
21;"Hoeger Inc and Co";1893;"NC";"Worldwide";314;1379292615
22;"Morar-Strosin";1806;"NE";"MP";17;514147
23;"Heidenreich Inc";1848;"AZ";"NM";21;3704316
24;"Cummerata-Koch";2007;"AL";"NC";4;581195
25;"Stark-Fahey PLC";1969;"MN";"MO";10;794961
26;"Reinger and Sons";1954;"MA";"IL";10;545594
27;"Quitzon-Rempel and Co";1899;"TX";"SD";24;9188793
28;"Waelchi-Streich";1991;"ID";"DE";9;924624
29;"Russel-Johnson";1911;"TX";"PA";21;8138328
30;"Jacobs Okuneva and Monahan";1843;"UT";"FM";22;8227709
31;"Prohaska-Price PLC";1877;"NV";"Worldwide";260;1168858429
32;"Gottlieb Beier and Keeling";1982;"WV";"Worldwide";101;883590966
33;"Kilback-Smitham";1934;"IN";"GU";5;526939
34;"Lind-Sanford and Co";1903;"PR";"GU";25;3581363
35;"Kemmer Ltd";1923;"LA";"Worldwide";226;2147483647
36;"Nienow Wehner and Sanford";1937;"OH";"DC";10;451372
37;"Stracke LLC";1847;"MS";"Worldwide";292;1056579199
38;"Goyette and Sons and Co";1942;"ID";"PW";1;10000
39;"Hintz-Blanda and Sons";1947;"WI";"NE";2;875024
40;"Mosciski Krajcik and Crist Group";1908;"TN";"WA";19;844376
41;"Hamill Inc and Co";1900;"PR";"RI";21;8185924
42;"Dicki Kuvalis and Pollich Inc";2009;"FL";"NV";4;976052
43;"Corkery PLC";1857;"OR";"Worldwide";230;2147483647
44;"Toy-Parker";1903;"IN";"ME";18;540327
45;"Dickens Brown and Parker and Co";1882;"PW";"GA";22;1961458
46;"Muller-Hane and Co";1953;"RI";"Worldwide";211;2147483647
47;"Shanahan Ltd";1869;"MH";"NJ";136;866563451
48;"Wintheiser Ltd and Sons";1997;"IN";"NJ";149;598071856
49;"Nader Inc";1897;"PA";"CA";36;2345069
50;"Leffler Schuppe and Christiansen";1822;"PA";"MD";19;161963
51;"White-Turner and Sons";1969;"TN";"NM";10;520675
52;"Sanford-Gusikowski and Sons";1926;"MI";"PA";10;989031
53;"O'Conner Braun and Larson and Sons";1902;"FM";"VA";25;9970372
54;"Witting Hegmann and Abshire";1977;"VA";"MA";4;906065
